ID_MUNICIPIO,DEPARTAMENTO_ID_DEPARTAMENTO,NOMBRE,CODIGO
1,1,GUATEMALA,1
2,1,SANTA CATARINA PINULA,2
3,1,SAN JOSE PINULA,3
4,1,SAN JOSE DEL GOLFO,4
5,1,PALENCIA,5
6,1,CHINAUTLA,6
7,1,SAN PEDRO AYAMPUC,7
8,1,MIXCO,8
9,1,SAN PEDRO SACATEPEQUEZ,9
10,1,SAN JUAN SACATEPEQUEZ,10
11,1,SAN RAYMUNDO,11
12,1,CHUARRANCHO,12
13,1,FRAIJANES,13
14,1,AMATITLÁN,14
15,1,VILLA NUEVA,15
16,1,VILLA CANALES,16
17,1,SAN MIGUEL PETAPA,17
18,2,GUASTATOYA,1
19,2,MORAZAN,2
20,2,SAN AGUSTIN ACASAGUASTLAN,3
21,2,SAN CRISTOBAL ACASAGUASTLAN,4
22,2,EL JICARO,5
23,2,SANSARE,6
24,2,SANARATE,7
25,2,SAN ANTONIO LA PAZ,8
26,3,ANTIGUA GUATEMALA,1
27,3,JOCOTENANGO,2
28,3,PASTORES,3
29,3,SUMPANGO,4
30,3,SANTO DOMINGO XENACOJ,5
31,3,SANTIAGO SACATEPEQUEZ,6
32,3,SAN BARTOLOME MILPAS ALTAS,7
33,3,SAN LUCAS SACATEPÉQUEZ,8
34,3,SANTA LUCIA MILPAS ALTAS,9
35,3,MAGDALENA MILPAS ALTAS,10
36,3,SANTA MARÍA DE JESÚS,11
37,3,CIUDAD VIEJA,12
38,3,SAN MIGUEL DUEÑAS,13
39,3,SAN JUAN ALOTENANGO,14
40,3,SAN ANTONIO AGUAS CALIENTES,15
41,3,SANTA CATARINA BARAHONA,16
42,4,CHIMALTENANGO,1
43,4,SAN JOSE POAQUIL,2
44,4,SAN MARTIN JILOTEPEQUE,3
45,4,SAN JUAN COMALAPA,4
46,4,SANTA APOLONIA,5
47,4,TECPAN GUATEMALA,6
48,4,PATZUN,7
49,4,POCHUTA,8
50,4,PATZICIA,9
51,4,SANTA CRUZ BALANYA,10
52,4,ACATENANGO,11
53,4,SAN PEDRO YEPOCAPA,12
54,4,SAN ANDRES ITZAPA,13
55,4,PARRAMOS,14
56,4,ZARAGOZA,15
57,4,EL TEJAR,16
58,5,ESCUINTLA,1
59,5,SANTA LUCIA COTZUMALGUAPA,2
60,5,LA DEMOCRACIA,3
61,5,SIQUINALA,4
62,5,MASAGUA,5
63,5,TIQUISATE,6
64,5,LA GOMERA,7
65,5,GUANAGAZAPA,8
66,5,PUERTO SAN JOSE,9
67,5,IZTAPA,10
68,5,PALIN,11
69,5,SAN VICENTE PACAYA,12
70,5,NUEVA CONCEPCION,13
71,6,CUILAPA,1
72,6,BARBERENA,2
73,6,SANTA ROSA DE LIMA,3
74,6,CASILLAS,4
75,6,SAN RAFAEL LAS FLORES,5
76,6,ORATORIO,6
77,6,SAN JUAN TECUACO,7
78,6,CHIQUIMULILLA,8
79,6,TAXISCO,9
80,6,SANTA MARIA IXHUATAN,10
81,6,GUAZACAPAN,11
82,6,SANTA CRUZ NARANJO,12
83,6,PUEBLO NUEVO VIÑAS,13
84,6,NUEVA SANTA ROSA,14
85,7,SOLOLA,1
86,7,SAN JOSE CHACAYA,2
87,7,SANTA MARIA VISITACION,3
88,7,SANTA LUCIA UTATLAN,4
89,7,NAHUALA,5
90,7,SANTA CATARINA IXTAHUACAN,6
91,7,SANTA CLARA LA LAGUNA,7
92,7,CONCEPCION,8
93,7,SAN ANDRES SEMETABAJ,9
94,7,PANAJACHEL,10
95,7,SANTA CATARINA PALOPO,11
96,7,SAN ANTONIO PALOPO,12
97,7,SAN LUCAS TOLIMAN,13
98,7,SANTA CRUZ LA LAGUNA,14
99,7,SAN PABLO LA LAGUNA,15
100,7,SAN MARCOS LA LAGUNA,16
101,7,SAN JUAN LA LAGUNA,17
102,7,SAN PEDRO LA LAGUNA,18
103,7,SANTIAGO ATITLAN,19
104,8,TOTONICAPAN,1
105,8,SAN CRISTOBAL TOTONICAPAN,2
106,8,SAN FRANCISCO EL ALTO,3
107,8,SAN ANDRES XECUL,4
108,8,MOMOSTENANGO,5
109,8,SANTA MARIA CHIQUIMULA,6
110,8,SANTA LUCIA LA REFORMA,7
111,8,SAN BARTOLO,8
112,9,QUETZALTENANGO,1
113,9,SALCAJA,2
114,9,OLINTEPEQUE,3
115,9,SAN CARLOS SIJA,4
116,9,SIBILIA,5
117,9,CABRICAN,6
118,9,CAJOLÁ,7
119,9,SAN MIGUEL SIG,8
120,9,SAN JUAN OSTUNCALCO,9
121,9,SAN MATEO,10
122,9,CONCEPCION CHIQUIRICHAPA,11
123,9,SAN MARTIN SACATEPEQUEZ,12
124,9,ALMOLONGA,13
125,9,CANTEL,14
126,9,HUITAN,15
127,9,ZUNIL,16
128,9,COLOMBA,17
129,9,SAN FRANCISCO LA UNION,18
130,9,EL PALMAR,19
131,9,COATEPEQUE,20
132,9,GENOVA,21
133,9,FLORES COSTA CUCA,22
